Packet Number,Data receive interval,Processing data time
2,0.07026410102844238,0.0013210773468017578
18,0.05334782600402832,0.004605770111083984
19,0.01877903938293457,0.0035440921783447266
20,0.004759550094604492,0.001954793930053711
21,0.00513911247253418,0.002501249313354492
22,0.010296821594238281,0.0032129287719726562
23,0.00480341911315918,0.002252817153930664
24,0.08480501174926758,0.002424955368041992
25,0.08016395568847656,0.0022971630096435547
26,0.22058463096618652,0.0038709640502929688
27,0.15881061553955078,0.0013005733489990234
28,0.029915809631347656,0.001901865005493164
29,0.10012698173522949,0.001931905746459961
30,0.1501312255859375,0.0017321109771728516
31,0.14997339248657227,0.0014798641204833984
32,0.10007119178771973,0.0014028549194335938
33,0.09996199607849121,0.015506982803344727
34,0.1005408763885498,0.0013811588287353516
35,0.08976864814758301,0.0013148784637451172
36,0.21022391319274902,0.0014116764068603516
37,0.16937875747680664,0.001361846923828125
38,0.020152568817138672,0.0013942718505859375
39,0.10980939865112305,0.007828474044799805
40,0.09014201164245605,0.0017867088317871094
41,0.20979094505310059,0.001955747604370117
42,0.09079432487487793,0.0013079643249511719
43,0.09937214851379395,0.0013909339904785156
44,0.09987807273864746,0.0013310909271240234
45,0.10071706771850586,0.0013751983642578125
46,0.19942235946655273,0.0017642974853515625
47,0.10073232650756836,0.001354217529296875
48,0.0995948314666748,0.013437986373901367
49,0.09954428672790527,0.0013308525085449219
50,0.10016107559204102,0.0014300346374511719
51,0.20000505447387695,0.001445770263671875
52,0.09991717338562012,0.0013918876647949219
53,0.10008692741394043,0.0014111995697021484
54,0.10977339744567871,0.0014367103576660156
55,0.0902090072631836,0.0016891956329345703
56,0.19998669624328613,0.0019562244415283203
57,0.13054656982421875,0.0013871192932128906
58,0.06945371627807617,0.001438140869140625
59,0.09990787506103516,0.0018146038055419922
60,0.10012245178222656,0.0074846744537353516
61,0.20148801803588867,0.0013866424560546875
62,0.12900996208190918,0.0015027523040771484
63,0.0695033073425293,0.0075376033782958984
64,0.10003423690795898,0.007502317428588867
65,0.10993170738220215,0.0015270709991455078
66,0.19997119903564453,0.0015463829040527344
67,0.11979556083679199,0.0014345645904541016
68,0.07023954391479492,0.0014030933380126953
69,0.10983061790466309,0.0013775825500488281
70,0.12099981307983398,0.0038650035858154297
71,0.07998442649841309,0.0043408870697021484
72,0.20001530647277832,0.0033812522888183594
73,0.09009218215942383,0.004532814025878906
74,0.09966874122619629,0.0025565624237060547
75,0.12031388282775879,0.0037975311279296875
76,0.08017206192016602,0.0043735504150390625
77,0.207763671875,0.0042345523834228516
78,0.0921022891998291,0.0037839412689208984
79,0.09990501403808594,0.027128934860229492
80,0.10729551315307617,0.0039708614349365234
81,0.0923926830291748,0.012238740921020508
82,0.2003617286682129,0.0030698776245117188
83,0.10035586357116699,0.003873109817504883
84,0.10028409957885742,0.0038995742797851562
85,0.09929728507995605,0.0033278465270996094
86,0.10030007362365723,0.0038230419158935547
87,0.2008509635925293,0.004022121429443359
88,0.09914159774780273,0.0040972232818603516
89,0.10010671615600586,0.003977060317993164
90,0.10041356086730957,0.003068685531616211
91,0.09899425506591797,0.0032129287719726562
92,0.20104074478149414,0.004860401153564453
93,0.09872031211853027,0.0027098655700683594
94,0.10035538673400879,0.03211855888366699
95,0.10019111633300781,0.0024259090423583984
96,0.09963726997375488,0.004839181900024414
97,0.2621135711669922,0.003926992416381836
98,0.038930654525756836,0.004004478454589844
99,0.10918092727661133,0.00400233268737793
100,0.1006019115447998,0.0033507347106933594
101,0.08960080146789551,0.014905929565429688
102,0.20018458366394043,0.00403594970703125
103,0.09982466697692871,0.0038597583770751953
104,0.10019207000732422,0.003973245620727539
105,0.09992337226867676,0.004584550857543945
106,0.10666561126708984,0.002676725387573242
107,0.19301629066467285,0.003615856170654297
108,0.1002342700958252,0.0038704872131347656
109,0.10969328880310059,0.020702838897705078
110,0.0906214714050293,0.01576519012451172
111,0.09929275512695312,0.0027942657470703125
112,0.23065829277038574,0.0047054290771484375
113,0.0698859691619873,0.0041387081146240234
114,0.09943056106567383,0.0028772354125976562
115,0.13115501403808594,0.00422358512878418
116,0.06959819793701172,0.0031037330627441406
117,0.23987317085266113,0.003258228302001953
118,0.06000375747680664,0.002862215042114258
119,0.10041594505310059,0.0034596920013427734
120,0.11042189598083496,0.003778696060180664
121,0.08912086486816406,0.004271507263183594
122,0.21973490715026855,0.015696048736572266
123,0.09026527404785156,0.0034742355346679688
124,0.0887908935546875,0.0015246868133544922
125,0.11001396179199219,0.014836549758911133
126,0.09190535545349121,0.0014486312866210938
127,0.20810866355895996,0.001898050308227539
128,0.09985709190368652,0.0015637874603271484
129,0.08995556831359863,0.0015184879302978516
130,0.11014437675476074,0.0018782615661621094
131,0.10146307945251465,0.0014395713806152344
132,0.19907569885253906,0.0016150474548339844
133,0.10999822616577148,0.0014793872833251953
134,0.07954835891723633,0.0014984607696533203
135,0.12015271186828613,0.0014123916625976562
136,0.09008145332336426,0.001547098159790039
137,0.18972063064575195,0.0018229484558105469
138,0.12014007568359375,0.0015707015991210938
139,0.08003997802734375,0.0015687942504882812
140,0.09993314743041992,0.014439582824707031
141,0.12011575698852539,0.0014691352844238281
142,0.17966890335083008,0.008775472640991211
143,0.11041784286499023,0.0014545917510986328
144,0.08975625038146973,0.0014967918395996094
145,0.1003878116607666,0.0016927719116210938
146,0.12958073616027832,0.001650094985961914
147,0.1705458164215088,0.0014963150024414062
148,0.10970330238342285,0.0015735626220703125
149,0.09006214141845703,0.0014848709106445312
150,0.0996239185333252,0.001468658447265625
151,0.1101067066192627,0.0015537738800048828
152,0.19007205963134766,0.0015354156494140625
153,0.11020421981811523,0.0015325546264648438
154,0.08970403671264648,0.0016341209411621094
155,0.0998847484588623,0.015606164932250977
156,0.10015678405761719,0.0015513896942138672
157,0.19999003410339355,0.00153350830078125
158,0.0998985767364502,0.001402139663696289
159,0.10012578964233398,0.0018074512481689453
160,0.09981966018676758,0.0014717578887939453
161,0.1006476879119873,0.0015079975128173828
162,0.1997673511505127,0.0021457672119140625
163,0.10972380638122559,0.007888317108154297
164,0.10002446174621582,0.0015749931335449219
165,0.09050226211547852,0.0015163421630859375
166,0.10019087791442871,0.0031821727752685547
167,0.20038270950317383,0.004550933837890625
168,0.1095120906829834,0.0032300949096679688
169,0.15061569213867188,0.004114866256713867
170,0.039955854415893555,0.003548145294189453
171,0.10979366302490234,0.03274893760681152
172,0.1897592544555664,0.0031919479370117188
173,0.10067915916442871,0.003564596176147461
174,0.09940361976623535,0.003180980682373047
175,0.10022616386413574,0.004074811935424805
176,0.10009551048278809,0.004717111587524414
177,0.19976043701171875,0.0035789012908935547
178,0.10006070137023926,0.003383159637451172
179,0.0999748706817627,0.004589080810546875
180,0.09997844696044922,0.0035974979400634766
181,0.09969377517700195,0.0031697750091552734
182,0.2001361846923828,0.0038123130798339844
183,0.1001429557800293,0.0035080909729003906
184,0.10000967979431152,0.018466711044311523
185,0.1002199649810791,0.003081798553466797
186,0.09961748123168945,0.032121896743774414
187,0.2003617286682129,0.0028777122497558594
188,0.10032033920288086,0.004158735275268555
189,0.09975099563598633,0.0039730072021484375
190,0.10017633438110352,0.0064046382904052734
191,0.09942340850830078,0.0036084651947021484
192,0.2105083465576172,0.004751920700073242
193,0.08968353271484375,0.0034956932067871094
194,0.12042856216430664,0.0036313533782958984
195,0.09968948364257812,0.0037908554077148438
196,0.09012556076049805,0.00549006462097168
197,0.21973967552185059,0.004209995269775391
198,0.0703885555267334,0.0042552947998046875
199,0.10944938659667969,0.0031392574310302734
200,0.11924600601196289,0.0016138553619384766
201,0.07024240493774414,0.015182256698608398
202,0.22983217239379883,0.0015451908111572266
203,0.06985902786254883,0.0014123916625976562
204,0.10889506340026855,0.0015516281127929688
205,0.10112547874450684,0.009049654006958008
206,0.09008145332336426,0.0014758110046386719
207,0.20984625816345215,0.0016632080078125
208,0.09006357192993164,0.0014584064483642578
209,0.10114455223083496,0.0014643669128417969
210,0.09887099266052246,0.001859426498413086
211,0.09995317459106445,0.0014891624450683594
212,0.2001361846923828,0.0016150474548339844
213,0.10046672821044922,0.0018322467803955078
214,0.10040140151977539,0.0015599727630615234
215,0.10091137886047363,0.0015301704406738281
216,0.09813523292541504,0.001573801040649414
217,0.21006321907043457,0.015461921691894531
218,0.09997296333312988,0.0015001296997070312
219,0.09000563621520996,0.0014400482177734375
220,0.09987640380859375,0.0021064281463623047
221,0.10004878044128418,0.0017905235290527344
222,0.20003128051757812,0.0014846324920654297
223,0.15014934539794922,0.001768350601196289
224,0.04996371269226074,0.001585245132446289
225,0.09983277320861816,0.008173704147338867
226,0.1401665210723877,0.001575469970703125
227,0.16017770767211914,0.0018398761749267578
228,0.10962915420532227,0.0015583038330078125
229,0.09010171890258789,0.0015978813171386719
230,0.10065674781799316,0.0021054744720458984
231,0.10932207107543945,0.001657247543334961
232,0.1908891201019287,0.02099609375
233,0.17927050590515137,0.0014019012451171875
234,0.020165205001831055,0.0014612674713134766
235,0.09982728958129883,0.001355886459350586
236,0.13015055656433105,0.0015206336975097656
237,0.17994976043701172,0.0017919540405273438
238,0.09004092216491699,0.0014476776123046875
239,0.09997892379760742,0.0014598369598388672
240,0.10054755210876465,0.0014481544494628906
241,0.09946942329406738,0.0014362335205078125
242,0.20132231712341309,0.0041501522064208984
243,0.11945319175720215,0.004117488861083984
244,0.07989382743835449,0.004558563232421875
245,0.09973621368408203,0.0033926963806152344
246,0.10996580123901367,0.01643514633178711
247,0.19018268585205078,0.03290104866027832
248,0.09962844848632812,0.00258636474609375
249,0.10021471977233887,0.003075838088989258
250,0.10137104988098145,0.003778219223022461
251,0.0989222526550293,0.00405120849609375
252,0.20003414154052734,0.004088401794433594
253,0.09998726844787598,0.0033979415893554688
254,0.0998075008392334,0.004197120666503906
255,0.10007929801940918,0.004076719284057617
256,0.09990191459655762,0.0029141902923583984
257,0.20024466514587402,0.003301382064819336
258,0.15963435173034668,0.003981590270996094
259,0.04021286964416504,0.003999233245849609
260,0.10010647773742676,0.003503084182739258
261,0.0997157096862793,0.0037994384765625
262,0.20033526420593262,0.021759986877441406
263,0.09942150115966797,0.01352238655090332
264,0.10121774673461914,0.0033638477325439453
265,0.09876108169555664,0.0030384063720703125
266,0.10070419311523438,0.012205362319946289
267,0.19963574409484863,0.004169940948486328
268,0.140153169631958,0.003835439682006836
269,0.05005669593811035,0.003961801528930664
270,0.10978412628173828,0.0034842491149902344
271,0.14012455940246582,0.003640890121459961
272,0.15996932983398438,0.004044055938720703
273,0.14972376823425293,0.0033075809478759766
274,0.050214290618896484,0.0035011768341064453
275,0.0995478630065918,0.002641439437866211
276,0.15064740180969238,0.004046440124511719
277,0.14974570274353027,0.0168302059173584
278,0.10011529922485352,0.01675128936767578
279,0.10025978088378906,0.0035681724548339844
280,0.08932995796203613,0.0032281875610351562
281,0.13008475303649902,0.0034418106079101562
282,0.18000292778015137,0.003270864486694336
283,0.12043619155883789,0.004022836685180664
284,0.07957577705383301,0.002824544906616211
285,0.10023903846740723,0.0038547515869140625
286,0.1102755069732666,0.004039287567138672
287,0.19044947624206543,0.019366025924682617
288,0.10885500907897949,0.0023636817932128906
289,0.14037132263183594,0.0035173892974853516
290,0.04036116600036621,0.003698587417602539
291,0.1199033260345459,0.003077983856201172
292,0.19034767150878906,0.004152059555053711
293,0.10989212989807129,0.03178000450134277
294,0.1096808910369873,0.0033905506134033203
295,0.07963180541992188,0.0025763511657714844
296,0.12081623077392578,0.003977537155151367
297,0.09928131103515625,0.0029578208923339844
298,0.18091344833374023,0.004553556442260742
299,0.1288306713104248,0.002797842025756836
300,0.06042909622192383,0.003060579299926758
301,0.11008095741271973,0.004102945327758789
302,0.12006902694702148,0.0033130645751953125
303,0.18019771575927734,0.004042863845825195
304,0.11961674690246582,0.004022359848022461
305,0.08036684989929199,0.004130125045776367
306,0.0993034839630127,0.002427816390991211
307,0.10102128982543945,0.0034601688385009766
308,0.1997520923614502,0.04904961585998535
309,0.09998440742492676,0.0020780563354492188
310,0.08968496322631836,0.0039179325103759766
311,0.11036920547485352,0.003582000732421875
312,0.1095423698425293,0.003912925720214844
313,0.1901392936706543,0.004033088684082031
314,0.10991883277893066,0.0033903121948242188
315,0.08989596366882324,0.0031359195709228516
316,0.10957026481628418,0.002781391143798828
317,0.09975528717041016,0.0017724037170410156
318,0.21028470993041992,0.001529693603515625
319,0.08963155746459961,0.001512765884399414
320,0.08041024208068848,0.0014812946319580078
321,0.09962844848632812,0.0015974044799804688
322,0.11055755615234375,0.001468658447265625
323,0.19946575164794922,0.009444952011108398
324,0.10795068740844727,0.00918722152709961
325,0.08211731910705566,0.0014903545379638672
326,0.09977316856384277,0.0014584064483642578
327,0.11018204689025879,0.0014536380767822266
328,0.1899733543395996,0.008874654769897461
329,0.11035966873168945,0.0017321109771728516
330,0.08995652198791504,0.0017516613006591797
331,0.10001564025878906,0.0018429756164550781
332,0.09953737258911133,0.0014882087707519531
333,0.20019793510437012,0.0017859935760498047
334,0.10022234916687012,0.001691579818725586
335,0.1000368595123291,0.0015146732330322266
336,0.10953783988952637,0.0013980865478515625
337,0.08992505073547363,0.0015578269958496094
338,0.11034154891967773,0.0014433860778808594
339,0.19019150733947754,0.017014503479003906
340,0.1095881462097168,0.001375436782836914
341,0.09049248695373535,0.0015146732330322266
342,0.09962153434753418,0.0015251636505126953
343,0.10986518859863281,0.0013594627380371094
344,0.1902463436126709,0.0015370845794677734
345,0.09973526000976562,0.001470327377319336
346,0.11015868186950684,0.0015265941619873047
347,0.09984469413757324,0.0017244815826416016
348,0.09018731117248535,0.001512289047241211
349,0.199951171875,0.009799957275390625
350,0.10030841827392578,0.0017778873443603516
351,0.10003066062927246,0.0016655921936035156
352,0.09966087341308594,0.0015058517456054688
353,0.10047125816345215,0.0014519691467285156
354,0.20986628532409668,0.01753973960876465
355,0.08962082862854004,0.001514434814453125
356,0.10038304328918457,0.0014743804931640625
357,0.10021305084228516,0.0013725757598876953
358,0.09978294372558594,0.0014562606811523438
359,0.20102715492248535,0.004181385040283203
360,0.09962105751037598,0.0034170150756835938
361,0.10999870300292969,0.0040090084075927734
362,0.09013724327087402,0.0040819644927978516
363,0.10964393615722656,0.004105091094970703
364,0.19040989875793457,0.004084110260009766
365,0.09989237785339355,0.003297567367553711
366,0.09994769096374512,0.0031058788299560547
367,0.09988951683044434,0.003212451934814453
368,0.1498117446899414,0.0036191940307617188
369,0.14976072311401367,0.014888525009155273
370,0.1405491828918457,0.030545949935913086
371,0.07988548278808594,0.0034592151641845703
372,0.07978057861328125,0.0029478073120117188
373,0.0996243953704834,0.0030584335327148438
374,0.20082807540893555,0.0040585994720458984
375,0.09939289093017578,0.003000020980834961
376,0.10064101219177246,0.004344463348388672
377,0.09981942176818848,0.003908395767211914
378,0.11985278129577637,0.003560781478881836
379,0.17998623847961426,0.004064798355102539
380,0.1001894474029541,0.0031349658966064453
381,0.11973357200622559,0.004198789596557617
382,0.08014464378356934,0.0037491321563720703
383,0.130598783493042,0.003944873809814453
384,0.1693260669708252,0.003954172134399414
385,0.1297914981842041,0.03012561798095703
386,0.09775018692016602,0.002507925033569336
387,0.07195925712585449,0.0032079219818115234
388,0.10115170478820801,0.0041768550872802734
389,0.1996762752532959,0.004136323928833008
390,0.10046792030334473,0.0035545825958251953
391,0.1091775894165039,0.01555013656616211
392,0.08973288536071777,0.0029206275939941406
393,0.11101245880126953,0.004004478454589844
394,0.18964385986328125,0.00414276123046875
395,0.10024523735046387,0.0034363269805908203
396,0.0998687744140625,0.004590272903442383
397,0.0992124080657959,0.0031783580780029297
398,0.10076308250427246,0.003123044967651367
399,0.19912981986999512,0.0028438568115234375
400,0.10129904747009277,0.03763151168823242
401,0.09885478019714355,0.0024557113647460938
402,0.12049555778503418,0.004499912261962891
403,0.0900106430053711,0.0031180381774902344
404,0.23010969161987305,0.0041882991790771484
405,0.05994296073913574,0.00404047966003418
406,0.10080099105834961,0.003900766372680664
407,0.12020611763000488,0.003837108612060547
408,0.07846641540527344,0.0027637481689453125
409,0.21930599212646484,0.0040493011474609375
410,0.08116412162780762,0.0034122467041015625
411,0.0999457836151123,0.004043102264404297
412,0.11951994895935059,0.009102344512939453
413,0.07952690124511719,0.0015583038330078125
414,0.19997215270996094,0.0015358924865722656
415,0.09997344017028809,0.009766101837158203
416,0.10033464431762695,0.009685993194580078
417,0.10960698127746582,0.0016884803771972656
418,0.09039092063903809,0.0015115737915039062
419,0.2197117805480957,0.0018725395202636719
420,0.07996416091918945,0.0015408992767333984
421,0.10058736801147461,0.0018181800842285156
422,0.09952044486999512,0.0017855167388916016
423,0.09989047050476074,0.0015332698822021484
424,0.2000584602355957,0.0015330314636230469
425,0.09977936744689941,0.0014388561248779297
426,0.10022926330566406,0.0014958381652832031
427,0.0998227596282959,0.0014379024505615234
428,0.10017251968383789,0.0015039443969726562
429,0.20048785209655762,0.0015528202056884766
430,0.09949254989624023,0.010186195373535156
431,0.10002946853637695,0.010000228881835938
432,0.11033058166503906,0.009750843048095703
433,0.08959531784057617,0.0014629364013671875
434,0.20008540153503418,0.0017077922821044922
435,0.10000014305114746,0.0014121532440185547
436,0.09999489784240723,0.0014705657958984375
437,0.09982132911682129,0.001753091812133789
438,0.10994720458984375,0.0017817020416259766
439,0.24018502235412598,0.0014874935150146484
440,0.05004596710205078,0.0015575885772705078
441,0.09997677803039551,0.001558542251586914
442,0.1499650478363037,0.0014841556549072266
443,0.05008959770202637,0.0014865398406982422
444,0.2499699592590332,0.001468658447265625
445,0.050225257873535156,0.009866714477539062
446,0.09981441497802734,0.010152816772460938
447,0.13992953300476074,0.0017402172088623047
448,0.0600430965423584,0.0015277862548828125
449,0.19994878768920898,0.0014944076538085938
450,0.10000205039978027,0.001508474349975586
451,0.09983372688293457,0.0018339157104492188
452,0.10062932968139648,0.0013823509216308594
453,0.099578857421875,0.009365320205688477
454,0.23064541816711426,0.003962278366088867
455,0.06983017921447754,0.002721548080444336
456,0.10067486763000488,0.004056692123413086
457,0.12974143028259277,0.004032135009765625
458,0.07056212425231934,0.0028030872344970703
459,0.24023890495300293,0.00413060188293457
460,0.059391021728515625,0.004064083099365234
461,0.09980964660644531,0.03269791603088379
462,0.10999727249145508,0.002389669418334961
463,0.10016727447509766,0.004135847091674805
464,0.19981932640075684,0.004311323165893555
465,0.13020873069763184,0.0039017200469970703
466,0.06001782417297363,0.004056215286254883
467,0.1192617416381836,0.0026826858520507812
468,0.10075640678405762,0.0045320987701416016
469,0.1900346279144287,0.004160404205322266
470,0.09001326560974121,0.0040204524993896484
471,0.10032105445861816,0.0036993026733398438
472,0.10939335823059082,0.0052030086517333984
473,0.0902397632598877,0.01696634292602539
474,0.21987080574035645,0.0031309127807617188
475,0.08939194679260254,0.002811908721923828
476,0.09050297737121582,0.032088279724121094
477,0.12958073616027832,0.003286123275756836
478,0.07034420967102051,0.0034317970275878906
479,0.2008192539215088,0.0048885345458984375
480,0.12882280349731445,0.002900362014770508
481,0.07055068016052246,0.004086732864379883
482,0.0999603271484375,0.003977298736572266
483,0.09993600845336914,0.0027468204498291016
484,0.2004528045654297,0.0042078495025634766
485,0.0993494987487793,0.0038537979125976562
486,0.10003852844238281,0.003538370132446289
487,0.09974122047424316,0.0025224685668945312
488,0.10056257247924805,0.004192352294921875
489,0.20059967041015625,0.004941225051879883
490,0.10696125030517578,0.0030188560485839844
491,0.10220122337341309,0.01899123191833496
492,0.09959053993225098,0.014273643493652344
493,0.0901331901550293,0.003439664840698242
494,0.21050524711608887,0.01927661895751953
495,0.1000819206237793,0.002855539321899414
496,0.08963608741760254,0.0034055709838867188
497,0.10028815269470215,0.004000663757324219
498,0.10021066665649414,0.002711057662963867
499,0.19987773895263672,0.004097461700439453
500,0.09958004951477051,0.002951383590698242
501,0.10005068778991699,0.004040241241455078
502,0.10019350051879883,0.0037064552307128906
503,0.09970855712890625,0.0028192996978759766
504,0.20046210289001465,0.0053293704986572266
505,0.09995365142822266,0.0046079158782958984
506,0.09946703910827637,0.002670764923095703
507,0.10009574890136719,0.037116050720214844
508,0.1001579761505127,0.003451108932495117
509,0.19919705390930176,0.0015020370483398438
510,0.1007699966430664,0.0013880729675292969
511,0.0997459888458252,0.0014431476593017578
512,0.09966540336608887,0.0014531612396240234
513,0.09983515739440918,0.0015709400177001953
514,0.20032143592834473,0.0014908313751220703
515,0.09965920448303223,0.009705066680908203
516,0.1007544994354248,0.001434326171875
517,0.0991053581237793,0.0014200210571289062
518,0.10050296783447266,0.0015006065368652344
519,0.19963407516479492,0.001811981201171875
520,0.10030579566955566,0.0014922618865966797
521,0.09971833229064941,0.001558065414428711
522,0.10025167465209961,0.02081155776977539
523,0.10003876686096191,0.0015363693237304688
