Packet Number,Data receive interval,Processing data time
524,0.1996474266052246,0.0019173622131347656
525,0.09990358352661133,0.0014829635620117188
526,0.11081814765930176,0.00145721435546875
527,0.08914375305175781,0.0014426708221435547
528,0.10014486312866211,0.0015146732330322266
529,0.19977617263793945,0.0018210411071777344
530,0.1002359390258789,0.0015530586242675781
531,0.11997795104980469,0.0015513896942138672
532,0.07995295524597168,0.0014805793762207031
533,0.11006021499633789,0.0014646053314208984
534,0.18999123573303223,0.0015578269958496094
535,0.09984827041625977,0.0014507770538330078
536,0.16984868049621582,0.010085344314575195
537,0.030225276947021484,0.02282261848449707
538,0.1000676155090332,0.0015532970428466797
539,0.10061144828796387,0.0013530254364013672
540,0.1994326114654541,0.0014929771423339844
541,0.09981346130371094,0.0016560554504394531
542,0.09985566139221191,0.0018012523651123047
543,0.10016655921936035,0.0014600753784179688
544,0.10016298294067383,0.0015130043029785156
545,0.19999909400939941,0.0015263557434082031
546,0.10030031204223633,0.001767873764038086
547,0.0996999740600586,0.0017926692962646484
548,0.09988069534301758,0.0015120506286621094
549,0.10019183158874512,0.0015375614166259766
550,0.20039701461791992,0.002826213836669922
551,0.10070300102233887,0.004076719284057617
552,0.09990191459655762,0.0041353702545166016
553,0.09998822212219238,0.038967132568359375
554,0.13997554779052734,0.002724885940551758
555,0.15039324760437012,0.0036683082580566406
556,0.14938902854919434,0.0201876163482666
557,0.07028460502624512,0.003918886184692383
558,0.08930730819702148,0.0030286312103271484
559,0.11118102073669434,0.0031566619873046875
560,0.19993019104003906,0.003523111343383789
561,0.10969877243041992,0.003968954086303711
562,0.1299571990966797,0.0040013790130615234
563,0.04989790916442871,0.004416465759277344
564,0.1297762393951416,0.0036025047302246094
565,0.15966796875,0.003167867660522461
566,0.1303713321685791,0.003421306610107422
567,0.0898590087890625,0.003072500228881836
568,0.08987832069396973,0.03864741325378418
569,0.12044954299926758,0.0024285316467285156
570,0.1800997257232666,0.004026174545288086
571,0.11998796463012695,0.004556417465209961
572,0.07997584342956543,0.003555774688720703
573,0.09963512420654297,0.0033719539642333984
574,0.10030436515808105,0.004018306732177734
575,0.18970203399658203,0.0035393238067626953
576,0.11024785041809082,0.004362344741821289
577,0.09971094131469727,0.01642322540283203
578,0.09980630874633789,0.002959728240966797
579,0.10080599784851074,0.0029647350311279297
580,0.19994378089904785,0.0051305294036865234
581,0.10970091819763184,0.0031180381774902344
582,0.08974432945251465,0.0029337406158447266
583,0.11001229286193848,0.034421682357788086
584,0.09979033470153809,0.0025064945220947266
585,0.22027277946472168,0.004069089889526367
586,0.060175180435180664,0.003821849822998047
587,0.1399376392364502,0.0034399032592773438
588,0.09021472930908203,0.0048160552978515625
589,0.0897970199584961,0.0040166378021240234
590,0.1900627613067627,0.0035545825958251953
591,0.09967422485351562,0.0034797191619873047
592,0.10033297538757324,0.0035407543182373047
593,0.0997016429901123,0.003082275390625
594,0.10018682479858398,0.0040264129638671875
595,0.20009350776672363,0.003610849380493164
596,0.11065363883972168,0.004438638687133789
597,0.09018588066101074,0.004133701324462891
598,0.11960840225219727,0.020450830459594727
599,0.07977652549743652,0.03387928009033203
600,0.19947552680969238,0.003131866455078125
601,0.10051107406616211,0.003950595855712891
602,0.10000109672546387,0.004018545150756836
603,0.09975552558898926,0.0031728744506835938
604,0.09956669807434082,0.0022690296173095703
605,0.10939598083496094,0.0017101764678955078
606,0.18018579483032227,0.0017292499542236328
607,0.10053896903991699,0.0015282630920410156
608,0.09990882873535156,0.0017368793487548828
609,0.09956979751586914,0.0015065670013427734
610,0.2102363109588623,0.0017728805541992188
611,0.10036420822143555,0.0016663074493408203
612,0.08940553665161133,0.0015077590942382812
613,0.10983562469482422,0.0015141963958740234
614,0.10023808479309082,0.021858692169189453
615,0.20989155769348145,0.0014598369598388672
616,0.08033537864685059,0.0016603469848632812
617,0.10953402519226074,0.0014729499816894531
618,0.0999915599822998,0.0014526844024658203
619,0.0901651382446289,0.010228395462036133
620,0.21997284889221191,0.001483917236328125
621,0.09001851081848145,0.0015521049499511719
622,0.09000968933105469,0.0015282630920410156
623,0.09985899925231934,0.0016765594482421875
624,0.1004188060760498,0.0015139579772949219
625,0.19968891143798828,0.0014925003051757812
626,0.10027933120727539,0.0014176368713378906
627,0.0997920036315918,0.0015025138854980469
628,0.09995603561401367,0.0017399787902832031
629,0.09983563423156738,0.021786928176879883
630,0.23814129829406738,0.0019223690032958984
631,0.06233620643615723,0.0014519691467285156
632,0.09969425201416016,0.001453399658203125
633,0.09987902641296387,0.0015652179718017578
634,0.10012149810791016,0.0016121864318847656
635,0.19996380805969238,0.0015246868133544922
636,0.09995198249816895,0.0015020370483398438
637,0.10038185119628906,0.0014927387237548828
638,0.11010575294494629,0.0015103816986083984
639,0.08959698677062988,0.010265350341796875
640,0.21001815795898438,0.0017910003662109375
641,0.08990645408630371,0.0014390945434570312
642,0.10008597373962402,0.0014352798461914062
643,0.11974453926086426,0.0013935565948486328
644,0.08024954795837402,0.021047115325927734
645,0.24999070167541504,0.0018651485443115234
646,0.05998516082763672,0.0015873908996582031
647,0.09115314483642578,0.0031418800354003906
648,0.13045024871826172,0.004102230072021484
649,0.06948709487915039,0.004027605056762695
650,0.22921180725097656,0.0032677650451660156
651,0.07073974609375,0.003979921340942383
652,0.10006093978881836,0.0040874481201171875
653,0.09995365142822266,0.003246784210205078
654,0.09981083869934082,0.004058361053466797
655,0.23032236099243164,0.0051593780517578125
656,0.06946253776550293,0.0035424232482910156
657,0.09994077682495117,0.002811431884765625
658,0.13044118881225586,0.004627704620361328
659,0.06929421424865723,0.01749444007873535
660,0.21036291122436523,0.03991818428039551
661,0.1300344467163086,0.0023605823516845703
662,0.05962347984313965,0.002536296844482422
663,0.12946677207946777,0.00404047966003418
664,0.1111752986907959,0.0040814876556396484
665,0.16999459266662598,0.004009246826171875
666,0.10898494720458984,0.0042264461517333984
667,0.0810387134552002,0.0027718544006347656
668,0.1196448802947998,0.0040929317474365234
669,0.08007001876831055,0.0037755966186523438
670,0.21083807945251465,0.0040283203125
671,0.09940862655639648,0.003991842269897461
672,0.09001827239990234,0.004210472106933594
673,0.11962652206420898,0.003344297409057617
674,0.10036158561706543,0.003983497619628906
675,0.1895897388458252,0.034516096115112305
676,0.1294727325439453,0.002477884292602539
677,0.06096148490905762,0.0040454864501953125
678,0.09997129440307617,0.004048824310302734
679,0.09998917579650879,0.0032646656036376953
680,0.2000110149383545,0.02448749542236328
681,0.09959745407104492,0.0030210018157958984
682,0.09993362426757812,0.0030341148376464844
683,0.10263729095458984,0.0038785934448242188
684,0.09782218933105469,0.0031371116638183594
685,0.2100510597229004,0.004171133041381836
686,0.0897986888885498,0.0035271644592285156
687,0.13034534454345703,0.004054069519042969
688,0.07970619201660156,0.0039675235748291016
689,0.10976314544677734,0.004072427749633789
690,0.18084120750427246,0.038596391677856445
691,0.1105501651763916,0.002864360809326172
692,0.11751008033752441,0.004519939422607422
693,0.07195353507995605,0.003714323043823242
694,0.10901618003845215,0.0027239322662353516
695,0.20053482055664062,0.004102230072021484
696,0.08984017372131348,0.003592252731323242
697,0.09997987747192383,0.003574848175048828
698,0.0998678207397461,0.003938198089599609
699,0.10013961791992188,0.003237485885620117
700,0.19982671737670898,0.0024902820587158203
701,0.09929227828979492,0.010613203048706055
702,0.11106538772583008,0.0015025138854980469
703,0.08884286880493164,0.0013782978057861328
704,0.11016488075256348,0.0015435218811035156
705,0.19008898735046387,0.012972354888916016
706,0.09993982315063477,0.01172947883605957
707,0.11001276969909668,0.0015437602996826172
708,0.09004712104797363,0.0015530586242675781
709,0.10974264144897461,0.0014019012451171875
710,0.19018244743347168,0.0017592906951904297
711,0.09985756874084473,0.0014841556549072266
712,0.12017273902893066,0.0015132427215576172
713,0.08980393409729004,0.0015189647674560547
714,0.09015822410583496,0.0014965534210205078
715,0.2002725601196289,0.0018472671508789062
716,0.09980368614196777,0.0016748905181884766
717,0.09993338584899902,0.0015277862548828125
718,0.10003447532653809,0.0013561248779296875
719,0.0999002456665039,0.0014543533325195312
720,0.20010089874267578,0.011883735656738281
721,0.10006237030029297,0.011741876602172852
722,0.1002342700958252,0.010689020156860352
723,0.09988713264465332,0.0013761520385742188
724,0.10009455680847168,0.0014312267303466797
725,0.19995546340942383,0.0014858245849609375
726,0.10005736351013184,0.0014731884002685547
727,0.1500096321105957,0.0017511844635009766
728,0.05024361610412598,0.0013647079467773438
729,0.09975600242614746,0.0014324188232421875
730,0.19997310638427734,0.00183868408203125
731,0.10001969337463379,0.0014657974243164062
732,0.09966039657592773,0.0018935203552246094
733,0.0998983383178711,0.0014345645904541016
734,0.10987687110900879,0.001554250717163086
735,0.20023632049560547,0.0015482902526855469
736,0.10034966468811035,0.022181272506713867
737,0.1401987075805664,0.0014615058898925781
738,0.04931211471557617,0.0014433860778808594
739,0.10016775131225586,0.0014853477478027344
740,0.21028614044189453,0.0014600753784179688
741,0.0899345874786377,0.0014653205871582031
742,0.10008740425109863,0.0014524459838867188
743,0.10015201568603516,0.0207064151763916
744,0.1006171703338623,0.003452301025390625
745,0.19974684715270996,0.003965854644775391
746,0.1000208854675293,0.0035369396209716797
747,0.12769317626953125,0.0035393238067626953
748,0.07216429710388184,0.0034685134887695312
749,0.09995079040527344,0.0037255287170410156
750,0.19991731643676758,0.003148317337036133
751,0.09993600845336914,0.02267599105834961
752,0.14052772521972656,0.018804550170898438
753,0.059494733810424805,0.0028793811798095703
754,0.10018563270568848,0.0028295516967773438
755,0.23042654991149902,0.0049359798431396484
756,0.06962418556213379,0.003551006317138672
757,0.12010908126831055,0.0035631656646728516
758,0.09001517295837402,0.0034809112548828125
759,0.09026908874511719,0.0031409263610839844
760,0.20960378646850586,0.004114866256713867
761,0.08977913856506348,0.003269195556640625
762,0.11093401908874512,0.00452876091003418
763,0.09902477264404297,0.017415285110473633
764,0.10021138191223145,0.0030803680419921875
765,0.20992255210876465,0.0037081241607666016
766,0.08185529708862305,0.018784046173095703
767,0.10788679122924805,0.0185089111328125
768,0.12078619003295898,0.002897500991821289
769,0.06951117515563965,0.0030655860900878906
770,0.21935057640075684,0.004111528396606445
771,0.08090496063232422,0.004029035568237305
772,0.11022543907165527,0.004704952239990234
773,0.08978486061096191,0.004014492034912109
774,0.09959650039672852,0.002841472625732422
775,0.20038318634033203,0.00305938720703125
776,0.09971094131469727,0.004074811935424805
777,0.10090517997741699,0.0035178661346435547
778,0.09911632537841797,0.00376129150390625
779,0.1304919719696045,0.0045166015625
780,0.17033147811889648,0.0033936500549316406
781,0.13926053047180176,0.020789623260498047
782,0.06017732620239258,0.020354747772216797
783,0.10960674285888672,0.002913236618041992
784,0.09004712104797363,0.016179800033569336
785,0.21050214767456055,0.004074573516845703
786,0.08961296081542969,0.003903627395629883
787,0.10011792182922363,0.0034360885620117188
788,0.09978652000427246,0.0033974647521972656
789,0.10038304328918457,0.004105329513549805
790,0.19994091987609863,0.004128456115722656
791,0.12070226669311523,0.00453948974609375
792,0.07908415794372559,0.0031456947326660156
793,0.10060453414916992,0.0038051605224609375
794,0.10976815223693848,0.004057884216308594
795,0.1907970905303955,0.0041370391845703125
796,0.11692070960998535,0.0017936229705810547
797,0.0814969539642334,0.0240628719329834
798,0.09954285621643066,0.001394510269165039
799,0.10059452056884766,0.0014314651489257812
800,0.19981646537780762,0.0017895698547363281
801,0.1004936695098877,0.0013613700866699219
802,0.10955500602722168,0.0014331340789794922
803,0.0898582935333252,0.0013995170593261719
804,0.11994242668151855,0.013169050216674805
805,0.18997931480407715,0.0018696784973144531
806,0.09026861190795898,0.001504659652709961
807,0.09968829154968262,0.0014731884002685547
808,0.10080504417419434,0.0013759136199951172
809,0.0995023250579834,0.0014727115631103516
810,0.19960832595825195,0.0015683174133300781
811,0.09987092018127441,0.0013968944549560547
812,0.09993147850036621,0.0232236385345459
813,0.10012125968933105,0.0014302730560302734
814,0.16011834144592285,0.0018048286437988281
815,0.13997507095336914,0.0014641284942626953
816,0.10094976425170898,0.0014843940734863281
817,0.09903621673583984,0.0018410682678222656
818,0.09999871253967285,0.0014564990997314453
819,0.16974639892578125,0.0015139579772949219
820,0.13026642799377441,0.0014927387237548828
821,0.09985709190368652,0.0014736652374267578
822,0.10024785995483398,0.001500844955444336
823,0.0997781753540039,0.0014290809631347656
824,0.10013914108276367,0.0014634132385253906
825,0.1998157501220703,0.011417388916015625
826,0.10015749931335449,0.001409769058227539
827,0.10004997253417969,0.01237797737121582
828,0.09988808631896973,0.01247096061706543
829,0.14012813568115234,0.0014715194702148438
830,0.16003131866455078,0.0018968582153320312
831,0.14981341361999512,0.0017206668853759766
832,0.0504155158996582,0.0014755725860595703
833,0.09953808784484863,0.0014028549194335938
834,0.13013958930969238,0.0018911361694335938
835,0.17006182670593262,0.0015125274658203125
836,0.12990665435791016,0.0015234947204589844
837,0.07007694244384766,0.0014655590057373047
838,0.09977483749389648,0.003060579299926758
839,0.12089920043945312,0.0045757293701171875
840,0.1797926425933838,0.0029020309448242188
841,0.13306617736816406,0.004483461380004883
842,0.07694768905639648,0.002725362777709961
843,0.09035134315490723,0.043160200119018555
844,0.1301107406616211,0.002561807632446289
845,0.17030596733093262,0.004111051559448242
846,0.12973761558532715,0.0220644474029541
847,0.0700070858001709,0.004048824310302734
848,0.09949016571044922,0.002658367156982422
849,0.10100030899047852,0.004559516906738281
850,0.1989879608154297,0.0028848648071289062
851,0.10006499290466309,0.004027843475341797
852,0.14011621475219727,0.003313779830932617
853,0.060102224349975586,0.003535747528076172
854,0.11000490188598633,0.0033576488494873047
855,0.19021391868591309,0.004647970199584961
856,0.10947132110595703,0.0026955604553222656
857,0.0901498794555664,0.0039937496185302734
858,0.11073088645935059,0.048577070236206055
859,0.10959720611572266,0.0023887157440185547
860,0.22006440162658691,0.004317760467529297
861,0.04981422424316406,0.003267049789428711
862,0.1302168369293213,0.004075765609741211
863,0.07960033416748047,0.0034058094024658203
864,0.09998750686645508,0.0046329498291015625
865,0.2199416160583496,0.0047457218170166016
866,0.08051228523254395,0.021881580352783203
867,0.09934616088867188,0.002521514892578125
868,0.10008025169372559,0.002924203872680664
869,0.10049843788146973,0.004775285720825195
870,0.19981050491333008,0.003580808639526367
871,0.10045051574707031,0.003977537155151367
872,0.09972906112670898,0.0035114288330078125
873,0.12036538124084473,0.04349493980407715
874,0.07964205741882324,0.004133462905883789
875,0.22962450981140137,0.003053426742553711
876,0.07029962539672852,0.004276752471923828
877,0.10047006607055664,0.003957509994506836
878,0.10951399803161621,0.0037992000579833984
879,0.09014368057250977,0.004185199737548828
880,0.21006417274475098,0.005225419998168945
881,0.07977581024169922,0.003493070602416992
882,0.10976529121398926,0.0030791759490966797
883,0.10036158561706543,0.004698038101196289
884,0.09970521926879883,0.0024225711822509766
885,0.200852632522583,0.0045511722564697266
886,0.09932494163513184,0.0027801990509033203
887,0.0996255874633789,0.016825437545776367
888,0.13001561164855957,0.0029277801513671875
889,0.07011985778808594,0.03828883171081543
890,0.22986555099487305,0.004024505615234375
891,0.060498714447021484,0.003895998001098633
892,0.10076618194580078,0.003070831298828125
893,0.0982367992401123,0.0015230178833007812
894,0.10997247695922852,0.0015048980712890625
895,0.2000737190246582,0.0015010833740234375
896,0.09981918334960938,0.0014863014221191406
897,0.09041619300842285,0.0014986991882324219
898,0.09971857070922852,0.0015041828155517578
899,0.1001424789428711,0.0015218257904052734
900,0.2099924087524414,0.0017819404602050781
901,0.09183144569396973,0.0014193058013916016
902,0.09814000129699707,0.0015780925750732422
903,0.10977578163146973,0.0017740726470947266
904,0.09003615379333496,0.025362730026245117
905,0.2201542854309082,0.0019428730010986328
906,0.0899510383605957,0.0014503002166748047
907,0.09005975723266602,0.001501321792602539
908,0.09979724884033203,0.011661052703857422
909,0.1002202033996582,0.0014920234680175781
910,0.20968937873840332,0.001512765884399414
911,0.10024166107177734,0.0014681816101074219
912,0.10007929801940918,0.0014765262603759766
913,0.1699821949005127,0.0014598369598388672
914,0.019995927810668945,0.0015044212341308594
915,0.24997520446777344,0.0015077590942382812
916,0.049799203872680664,0.0014843940734863281
917,0.1002500057220459,0.0015032291412353516
918,0.13984060287475586,0.0017066001892089844
919,0.060143470764160156,0.024504899978637695
920,0.24029326438903809,0.001874685287475586
921,0.06971192359924316,0.0016334056854248047
922,0.09025025367736816,0.0015692710876464844
923,0.1500093936920166,0.0013895034790039062
924,0.0500030517578125,0.0014879703521728516
925,0.2097020149230957,0.0015137195587158203
926,0.08999228477478027,0.0015337467193603516
927,0.10005569458007812,0.0015530586242675781
928,0.10977888107299805,0.0013861656188964844
929,0.08990859985351562,0.011820316314697266
930,0.20078635215759277,0.0019371509552001953
931,0.09946441650390625,0.0015857219696044922
932,0.09990096092224121,0.0015184879302978516
933,0.14042115211486816,0.0015342235565185547
934,0.05985665321350098,0.0014314651489257812
935,0.2311420440673828,0.04668784141540527
936,0.07925057411193848,0.0037877559661865234
937,0.09943771362304688,0.0014536380767822266
938,0.12981724739074707,0.001834869384765625
939,0.060185909271240234,0.0015654563903808594
940,0.21048235893249512,0.0015270709991455078
941,0.11983203887939453,0.0014967918395996094
942,0.06947779655456543,0.0015881061553955078
943,0.12041664123535156,0.0015478134155273438
944,0.09020423889160156,0.0014061927795410156
945,0.2100510597229004,0.001514434814453125
946,0.1293783187866211,0.0014543533325195312
947,0.060150146484375,0.002039670944213867
948,0.09993886947631836,0.0014767646789550781
949,0.09971857070922852,0.011818408966064453
950,0.21081924438476562,0.02492976188659668
951,0.08950972557067871,0.0014367103576660156
952,0.09005999565124512,0.001474618911743164
953,0.11992263793945312,0.0017483234405517578
954,0.09987568855285645,0.0014142990112304688
955,0.17992568016052246,0.002057313919067383
956,0.12016534805297852,0.00151824951171875
957,0.08007526397705078,0.0015079975128173828
958,0.10040497779846191,0.0014007091522216797
959,0.11957406997680664,0.0015075206756591797
960,0.1799781322479248,0.0015764236450195312
961,0.10051846504211426,0.001497030258178711
962,0.09983015060424805,0.0014493465423583984
963,0.10013127326965332,0.001445770263671875
964,0.0995645523071289,0.0015060901641845703
965,0.21004772186279297,0.025174379348754883
966,0.09990644454956055,0.0014314651489257812
967,0.13004159927368164,0.0014984607696533203
968,0.059777021408081055,0.001386880874633789
969,0.11072921752929688,0.0014317035675048828
970,0.18946266174316406,0.012259244918823242
971,0.11997222900390625,0.0015301704406738281
972,0.10005855560302734,0.0019426345825195312
973,0.0799860954284668,0.0015544891357421875
974,0.09996438026428223,0.0015108585357666016
975,0.21035408973693848,0.0015254020690917969
976,0.10953950881958008,0.0014300346374511719
977,0.08016633987426758,0.0015103816986083984
978,0.09996795654296875,0.0014138221740722656
979,0.11107826232910156,0.004144906997680664
980,0.19994688034057617,0.04877614974975586
981,0.08979916572570801,0.0041654109954833984
982,0.12947487831115723,0.003970146179199219
983,0.07062911987304688,0.0037419795989990234
984,0.10039401054382324,0.0034182071685791016
985,0.1998000144958496,0.004023075103759766
986,0.10037684440612793,0.0038280487060546875
987,0.10008692741394043,0.004069328308105469
988,0.09970879554748535,0.0026264190673828125
989,0.09966254234313965,0.0020406246185302734
990,0.20050835609436035,0.013281106948852539
991,0.09862256050109863,0.0015404224395751953
992,0.11000275611877441,0.0014641284942626953
993,0.08984971046447754,0.0014414787292480469
994,0.09991788864135742,0.0015056133270263672
995,0.200775146484375,0.013895750045776367
996,0.09970378875732422,0.013406753540039062
997,0.11029744148254395,0.0017914772033691406
998,0.0902256965637207,0.001394510269165039
999,0.09951639175415039,0.0014462471008300781
1000,0.20055055618286133,0.001470804214477539
1001,0.0997929573059082,0.001481771469116211
1002,0.17938542366027832,0.0015289783477783203
1003,0.020112991333007812,0.0014023780822753906
1004,0.09985566139221191,0.0015270709991455078
1005,0.20031332969665527,0.0019125938415527344
1006,0.09966015815734863,0.0015597343444824219
1007,0.09983539581298828,0.0015382766723632812
1008,0.10003924369812012,0.0018470287322998047
1009,0.1001882553100586,0.001558065414428711
1010,0.19997096061706543,0.0017886161804199219
1011,0.0999765396118164,0.03584718704223633
1012,0.14007782936096191,0.001486063003540039
1013,0.05988907814025879,0.0015063285827636719
1014,0.10035037994384766,0.0015146732330322266
1015,0.1997220516204834,0.0015263557434082031
1016,0.09983539581298828,0.0014333724975585938
1017,0.1401958465576172,0.0015289783477783203
1018,0.05982327461242676,0.0014147758483886719
1019,0.10020112991333008,0.0015339851379394531
1020,0.19971537590026855,0.001561880111694336
1021,0.10024642944335938,0.0015392303466796875
1022,0.12998533248901367,0.0019159317016601562
1023,0.07987523078918457,0.0014429092407226562
1024,0.09036445617675781,0.0014452934265136719
1025,0.21008825302124023,0.0018401145935058594
1026,0.0895538330078125,0.025997400283813477
1027,0.1301267147064209,0.0014264583587646484
1028,0.0798194408416748,0.001371622085571289
