Packet Number,Data receive interval,Processing data time
1029,0.09019064903259277,0.001493692398071289
1030,0.20006775856018066,0.002418041229248047
1031,0.10091447830200195,0.0031654834747314453
1032,0.12971067428588867,0.023316621780395508
1033,0.07025527954101562,0.003731250762939453
1034,0.09958648681640625,0.00251007080078125
1035,0.24061012268066406,0.004248619079589844
1036,0.05986285209655762,0.003877878189086914
1037,0.1202843189239502,0.0040929317474365234
1038,0.07978987693786621,0.003985166549682617
1039,0.09981942176818848,0.0036575794219970703
1040,0.21042156219482422,0.004823923110961914
1041,0.08930611610412598,0.019168853759765625
1042,0.12001991271972656,0.022485971450805664
1043,0.09999728202819824,0.0026693344116210938
1044,0.08053445816040039,0.003996133804321289
1045,0.2098712921142578,0.004105329513549805
1046,0.1197817325592041,0.0039653778076171875
1047,0.07078790664672852,0.0046269893646240234
1048,0.11900758743286133,0.0029649734497070312
1049,0.07997417449951172,0.002707958221435547
1050,0.22101426124572754,0.004178524017333984
1051,0.07901859283447266,0.003002166748046875
1052,0.10031008720397949,0.003525257110595703
1053,0.12978053092956543,0.023134708404541016
1054,0.0704803466796875,0.003981113433837891
1055,0.209306001663208,0.004782915115356445
1056,0.09129071235656738,0.021833419799804688
1057,0.09931802749633789,0.019533395767211914
1058,0.09925532341003418,0.002561807632446289
1059,0.11005496978759766,0.0031256675720214844
1060,0.20115137100219727,0.0049626827239990234
1061,0.12918925285339355,0.003094911575317383
1062,0.05995345115661621,0.0030989646911621094
1063,0.11056303977966309,0.003521442413330078
1064,0.12980031967163086,0.004743099212646484
1065,0.16048359870910645,0.004315853118896484
1066,0.1491858959197998,0.004030466079711914
1067,0.05039334297180176,0.004052400588989258
1068,0.09942030906677246,0.002913951873779297
1069,0.1192171573638916,0.004105091094970703
1070,0.18131494522094727,0.004221439361572266
1071,0.18976593017578125,0.024454355239868164
1072,0.012061119079589844,0.01923394203186035
1073,0.09760451316833496,0.017273902893066406
1074,0.18065524101257324,0.004535675048828125
1075,0.11981439590454102,0.00255584716796875
1076,0.1597588062286377,0.0031795501708984375
1077,0.04002857208251953,0.003484487533569336
1078,0.0999293327331543,0.00457310676574707
1079,0.1288623809814453,0.0028107166290283203
1080,0.07077956199645996,0.0030260086059570312
1081,0.20091605186462402,0.003284454345703125
1082,0.0996103286743164,0.0041615962982177734
1083,0.10068631172180176,0.0041370391845703125
1084,0.09938859939575195,0.002660512924194336
1085,0.09896349906921387,0.0015459060668945312
1086,0.24010634422302246,0.001495361328125
1087,0.0603024959564209,0.014226436614990234
1088,0.09970879554748535,0.014055967330932617
1089,0.14008855819702148,0.0017805099487304688
1090,0.05988788604736328,0.0015158653259277344
1091,0.20999479293823242,0.0017406940460205078
1092,0.09011530876159668,0.0014929771423339844
1093,0.0999298095703125,0.0015354156494140625
1094,0.10981488227844238,0.012408256530761719
1095,0.09023332595825195,0.0014591217041015625
1096,0.21985793113708496,0.001995563507080078
1097,0.08025360107421875,0.001476287841796875
1098,0.10000228881835938,0.0014677047729492188
1099,0.15959429740905762,0.0015807151794433594
1100,0.04016470909118652,0.0015287399291992188
1101,0.2499690055847168,0.0016536712646484375
1102,0.06031441688537598,0.01408696174621582
1103,0.08975338935852051,0.014518022537231445
1104,0.12983942031860352,0.0013959407806396484
1105,0.07012319564819336,0.0015807151794433594
1106,0.19997620582580566,0.0014622211456298828
1107,0.10002541542053223,0.0014798641204833984
1108,0.10982823371887207,0.0017094612121582031
1109,0.09066534042358398,0.001529693603515625
1110,0.09953832626342773,0.0015439987182617188
1111,0.23026537895202637,0.001493215560913086
1112,0.06965017318725586,0.0014903545379638672
1113,0.1000826358795166,0.0015299320220947266
1114,0.12991976737976074,0.001928091049194336
1115,0.07038021087646484,0.012580156326293945
1116,0.20969796180725098,0.00147247314453125
1117,0.13987946510314941,0.014353275299072266
1118,0.050194501876831055,0.014356851577758789
1119,0.10980010032653809,0.0014128684997558594
1120,0.1101231575012207,0.0017781257629394531
1121,0.19980454444885254,0.0017974376678466797
1122,0.0902407169342041,0.0015196800231933594
1123,0.0899803638458252,0.0015211105346679688
1124,0.10995674133300781,0.0014526844024658203
1125,0.10004806518554688,0.0014696121215820312
1126,0.2201828956604004,0.003551006317138672
1127,0.0903768539428711,0.002855062484741211
1128,0.08028531074523926,0.002701282501220703
1129,0.1300661563873291,0.0038123130798339844
1130,0.10064935684204102,0.004180431365966797
1131,0.0694432258605957,0.0037903785705566406
1132,0.2001950740814209,0.004893779754638672
1133,0.1092984676361084,0.021245956420898438
1134,0.0898284912109375,0.020368099212646484
1135,0.10072875022888184,0.0025446414947509766
1136,0.09953498840332031,0.019387006759643555
1137,0.2002112865447998,0.0035779476165771484
1138,0.10054802894592285,0.0040073394775390625
1139,0.10019898414611816,0.004537343978881836
1140,0.0991971492767334,0.0034461021423339844
1141,0.13008475303649902,0.0034978389739990234
1142,0.18063640594482422,0.0041658878326416016
1143,0.08954882621765137,0.003503084182739258
1144,0.09966397285461426,0.004537343978881836
1145,0.1102457046508789,0.0026977062225341797
1146,0.12017440795898438,0.0042378902435302734
1147,0.1796402931213379,0.004917621612548828
1148,0.08981037139892578,0.021223068237304688
1149,0.10000920295715332,0.0203855037689209
1150,0.09972500801086426,0.0024034976959228516
1151,0.10092926025390625,0.0035753250122070312
1152,0.19979238510131836,0.004069089889526367
1153,0.10005879402160645,0.0034232139587402344
1154,0.09991168975830078,0.003997087478637695
1155,0.10010552406311035,0.003387928009033203
1156,0.12036609649658203,0.02547597885131836
1157,0.17891407012939453,0.0027778148651123047
1158,0.12059283256530762,0.004110574722290039
1159,0.08037829399108887,0.0042459964752197266
1160,0.09951019287109375,0.0028755664825439453
1161,0.11038970947265625,0.004469156265258789
1162,0.18943023681640625,0.003112316131591797
1163,0.1103827953338623,0.02555990219116211
1164,0.09931445121765137,0.02145218849182129
1165,0.12000775337219238,0.0027959346771240234
1166,0.09068703651428223,0.004790544509887695
1167,0.1698472499847412,0.0036826133728027344
1168,0.10970377922058105,0.0032961368560791016
1169,0.1003575325012207,0.0041332244873046875
1170,0.09979510307312012,0.003665924072265625
1171,0.10059881210327148,0.004133462905883789
1172,0.19974040985107422,0.005089998245239258
1173,0.09966588020324707,0.0037016868591308594
1174,0.10012245178222656,0.0035238265991210938
1175,0.10009479522705078,0.0038635730743408203
1176,0.09985589981079102,0.0035011768341064453
1177,0.19947147369384766,0.024283409118652344
1178,0.09055852890014648,0.003863811492919922
1179,0.09965705871582031,0.03893542289733887
1180,0.11021780967712402,0.0030164718627929688
1181,0.08984613418579102,0.0031709671020507812
1182,0.20945119857788086,0.0015804767608642578
1183,0.08979296684265137,0.0018439292907714844
1184,0.10066533088684082,0.0016231536865234375
1185,0.0995020866394043,0.0015110969543457031
1186,0.11003947257995605,0.0015842914581298828
1187,0.18998074531555176,0.001516103744506836
1188,0.14984655380249023,0.0015649795532226562
1189,0.05017495155334473,0.0015363693237304688
1190,0.1002039909362793,0.0015015602111816406
1191,0.1498563289642334,0.0015568733215332031
1192,0.16992974281311035,0.001592397689819336
1193,0.13882064819335938,0.001459360122680664
1194,0.04123663902282715,0.028443574905395508
1195,0.09989094734191895,0.0016489028930664062
1196,0.1305229663848877,0.0014963150024414062
1197,0.0993800163269043,0.01364898681640625
1198,0.21053409576416016,0.0015006065368652344
1199,0.05965685844421387,0.0014960765838623047
1200,0.1002957820892334,0.0017807483673095703
1201,0.10008478164672852,0.001798391342163086
1202,0.19956231117248535,0.0015268325805664062
1203,0.12976360321044922,0.0015785694122314453
1204,0.0702974796295166,0.0015060901641845703
1205,0.10985684394836426,0.0015096664428710938
1206,0.1302051544189453,0.0017547607421875
1207,0.15992140769958496,0.0015153884887695312
1208,0.11051392555236816,0.0014233589172363281
1209,0.09932374954223633,0.014942646026611328
1210,0.09009170532226562,0.014874935150146484
1211,0.12010383605957031,0.0015168190002441406
1212,0.1799168586730957,0.0017857551574707031
1213,0.1301116943359375,0.0018334388732910156
1214,0.08995747566223145,0.0015385150909423828
1215,0.07988834381103516,0.001463174819946289
1216,0.12038898468017578,0.001489877700805664
1217,0.18077898025512695,0.002148866653442383
1218,0.1188516616821289,0.013051748275756836
1219,0.10017037391662598,0.0015163421630859375
1220,0.07993364334106445,0.0014824867248535156
1221,0.13049864768981934,0.0014781951904296875
1222,0.1693112850189209,0.001573324203491211
1223,0.10136604309082031,0.0030701160430908203
1224,0.12994933128356934,0.004013776779174805
1225,0.06958985328674316,0.04352736473083496
1226,0.11963200569152832,0.0023910999298095703
1227,0.18080520629882812,0.004050254821777344
1228,0.10988783836364746,0.003932952880859375
1229,0.09030437469482422,0.0044403076171875
1230,0.09931778907775879,0.003448009490966797
1231,0.11054778099060059,0.003477811813354492
1232,0.1898972988128662,0.003259897232055664
1233,0.11111569404602051,0.00401759147644043
1234,0.08901000022888184,0.005115509033203125
1235,0.10893559455871582,0.0023872852325439453
1236,0.10104608535766602,0.0041408538818359375
1237,0.18994522094726562,0.004558086395263672
1238,0.10022640228271484,0.0040130615234375
1239,0.10935306549072266,0.020154476165771484
1240,0.11985445022583008,0.04017925262451172
1241,0.07053685188293457,0.003087282180786133
1242,0.2198343276977539,0.004241228103637695
1243,0.07990193367004395,0.0030057430267333984
1244,0.09984374046325684,0.0039958953857421875
1245,0.10021376609802246,0.0032508373260498047
1246,0.09983706474304199,0.0034897327423095703
1247,0.22024059295654297,0.005175113677978516
1248,0.0797269344329834,0.0040056705474853516
1249,0.10045719146728516,0.0031232833862304688
1250,0.12968015670776367,0.0038688182830810547
1251,0.07030701637268066,0.005229949951171875
1252,0.21975016593933105,0.003618001937866211
1253,0.07995176315307617,0.003409147262573242
1254,0.10060405731201172,0.004081010818481445
1255,0.16896653175354004,0.04720664024353027
1256,0.03900027275085449,0.0023963451385498047
1257,0.2015976905822754,0.0035169124603271484
1258,0.09010910987854004,0.003968954086303711
1259,0.1023244857788086,0.004302501678466797
1260,0.11710095405578613,0.020446062088012695
1261,0.07980990409851074,0.0029015541076660156
1262,0.2102503776550293,0.0030138492584228516
1263,0.08988475799560547,0.0030755996704101562
1264,0.10022091865539551,0.003586292266845703
1265,0.10006546974182129,0.004397392272949219
1266,0.09997987747192383,0.0036420822143554688
1267,0.27042245864868164,0.0042917728424072266
1268,0.02973628044128418,0.0031461715698242188
1269,0.09964752197265625,0.0031499862670898438
1270,0.12004995346069336,0.004109621047973633
1271,0.08027839660644531,0.0437626838684082
1272,0.26968836784362793,0.003849029541015625
1273,0.03011918067932129,0.0035490989685058594
1274,0.09970331192016602,0.0030803680419921875
1275,0.1001729965209961,0.0037620067596435547
1276,0.10220503807067871,0.003621339797973633
1277,0.19767236709594727,0.001528024673461914
1278,0.09952068328857422,0.001501321792602539
1279,0.10025238990783691,0.0014667510986328125
1280,0.10982990264892578,0.013424396514892578
1281,0.09019255638122559,0.0014829635620117188
1282,0.19970345497131348,0.0017724037170410156
1283,0.09993290901184082,0.0015196800231933594
1284,0.10053563117980957,0.0017218589782714844
1285,0.09939384460449219,0.0018916130065917969
1286,0.10015559196472168,0.029271841049194336
1287,0.19981694221496582,0.0015621185302734375
1288,0.1008303165435791,0.0015566349029541016
1289,0.09935140609741211,0.0015497207641601562
1290,0.10057640075683594,0.0013706684112548828
1291,0.0995335578918457,0.001537322998046875
1292,0.2298743724822998,0.0016112327575683594
1293,0.06994485855102539,0.0014967918395996094
1294,0.10037016868591309,0.00152587890625
1295,0.13953089714050293,0.0014090538024902344
1296,0.06016802787780762,0.0015125274658203125
1297,0.2300567626953125,0.002069234848022461
1298,0.08994936943054199,0.0015206336975097656
1299,0.0800323486328125,0.0017542839050292969
1300,0.13981890678405762,0.001741647720336914
1301,0.06003284454345703,0.048249244689941406
1302,0.2501518726348877,0.0018813610076904297
1303,0.059823036193847656,0.0014805793762207031
1304,0.09015202522277832,0.001497030258178711
1305,0.11985421180725098,0.0014646053314208984
1306,0.12012743949890137,0.0015087127685546875
1307,0.18029522895812988,0.00152587890625
1308,0.07973241806030273,0.0014607906341552734
1309,0.10003042221069336,0.0015211105346679688
1310,0.12067008018493652,0.0016155242919921875
1311,0.07912540435791016,0.001421213150024414
1312,0.22017145156860352,0.0015108585357666016
1313,0.0797567367553711,0.0014832019805908203
1314,0.10022878646850586,0.0015418529510498047
1315,0.11987185478210449,0.0014638900756835938
1316,0.0801544189453125,0.029447555541992188
1317,0.19999265670776367,0.0017611980438232422
1318,0.09999704360961914,0.0024847984313964844
1319,0.1006612777709961,0.0038530826568603516
1320,0.10068559646606445,0.004281282424926758
1321,0.12926697731018066,0.02040410041809082
1322,0.18004369735717773,0.0038890838623046875
1323,0.08998823165893555,0.003149747848510742
1324,0.10009503364562988,0.0041120052337646484
1325,0.10008502006530762,0.0033347606658935547
1326,0.0997316837310791,0.0034608840942382812
1327,0.21059298515319824,0.0032126903533935547
1328,0.09986233711242676,0.0039789676666259766
1329,0.12980008125305176,0.0035758018493652344
1330,0.06002020835876465,0.003896951675415039
1331,0.11071538925170898,0.004088640213012695
1332,0.1993389129638672,0.050142526626586914
1333,0.10964035987854004,0.002153635025024414
1334,0.08992362022399902,0.0025491714477539062
1335,0.09017586708068848,0.0033893585205078125
1336,0.11985564231872559,0.002798795700073242
1337,0.18060731887817383,0.004948854446411133
1338,0.09987735748291016,0.0031762123107910156
1339,0.1179192066192627,0.0040471553802490234
1340,0.0818946361541748,0.003247976303100586
1341,0.10018730163574219,0.003454446792602539
1342,0.20026779174804688,0.02898716926574707
1343,0.09961199760437012,0.002584695816040039
1344,0.09969663619995117,0.004069328308105469
1345,0.1002802848815918,0.003748178482055664
1346,0.10041046142578125,0.004084110260009766
1347,0.199690580368042,0.054291725158691406
1348,0.10908746719360352,0.0014715194702148438
1349,0.0906820297241211,0.0015344619750976562
1350,0.09974074363708496,0.0013606548309326172
1351,0.09954833984375,0.001413583755493164
1352,0.1998887062072754,0.0017242431640625
1353,0.10001873970031738,0.0014042854309082031
1354,0.10019516944885254,0.0014603137969970703
1355,0.09983706474304199,0.0017969608306884766
1356,0.10014009475708008,0.0015168190002441406
1357,0.20000982284545898,0.001504659652709961
1358,0.10001492500305176,0.0014605522155761719
1359,0.11102461814880371,0.0016202926635742188
1360,0.0888972282409668,0.0014278888702392578
1361,0.10000467300415039,0.002002716064453125
1362,0.2001340389251709,0.030011415481567383
1363,0.09980607032775879,0.01373434066772461
1364,0.1501331329345703,0.0017333030700683594
1365,0.04978227615356445,0.0014603137969970703
1366,0.10025143623352051,0.0014431476593017578
1367,0.19997310638427734,0.0014684200286865234
1368,0.09988927841186523,0.001497507095336914
1369,0.13013577461242676,0.0017118453979492188
1370,0.06982731819152832,0.0014390945434570312
1371,0.10008931159973145,0.001440286636352539
1372,0.20033931732177734,0.002054929733276367
1373,0.0996408462524414,0.0015099048614501953
1374,0.13010525703430176,0.001542806625366211
1375,0.06995439529418945,0.0014278888702392578
1376,0.10011529922485352,0.0014679431915283203
1377,0.19985079765319824,0.016019105911254883
1378,0.09984755516052246,0.015792131423950195
1379,0.1605522632598877,0.0014355182647705078
1380,0.039803504943847656,0.0014195442199707031
1381,0.10015058517456055,0.0014874935150146484
1382,0.2000112533569336,0.001459360122680664
1383,0.09985709190368652,0.013775110244750977
1384,0.12089776992797852,0.0016088485717773438
1385,0.0791473388671875,0.0013840198516845703
1386,0.09978818893432617,0.0014629364013671875
1387,0.20997953414916992,0.00177001953125
1388,0.09032225608825684,0.0014674663543701172
1389,0.13021087646484375,0.001990795135498047
1390,0.08001399040222168,0.002930879592895508
1391,0.08990335464477539,0.003062725067138672
1392,0.2005906105041504,0.029053688049316406
1393,0.09932947158813477,0.02124619483947754
1394,0.11038804054260254,0.0031130313873291016
1395,0.12042665481567383,0.003816843032836914
1396,0.06994032859802246,0.0040476322174072266
1397,0.21007800102233887,0.004721164703369141
1398,0.09978508949279785,0.002532482147216797
1399,0.08999872207641602,0.0025217533111572266
1400,0.09970998764038086,0.003338336944580078
1401,0.10037994384765625,0.004095792770385742
1402,0.20003700256347656,0.004174470901489258
1403,0.09980082511901855,0.0033316612243652344
1404,0.1196753978729248,0.02356576919555664
1405,0.08011507987976074,0.0034618377685546875
1406,0.22038602828979492,0.0052335262298583984
1407,0.09932255744934082,0.0026330947875976562
1408,0.09008550643920898,0.046059608459472656
1409,0.09032416343688965,0.003606557846069336
1410,0.10951900482177734,0.0022046566009521484
1411,0.09062838554382324,0.0030591487884521484
1412,0.210160493850708,0.004091501235961914
1413,0.11991333961486816,0.003988742828369141
1414,0.07010722160339355,0.004034996032714844
1415,0.09958958625793457,0.0034220218658447266
1416,0.10024142265319824,0.004183769226074219
1417,0.19986200332641602,0.004220008850097656
1418,0.10060596466064453,0.0027811527252197266
1419,0.0991048812866211,0.004213571548461914
1420,0.1004023551940918,0.003473043441772461
1421,0.12044262886047363,0.003561258316040039
1422,0.1795647144317627,0.005209207534790039
1423,0.10001540184020996,0.02212047576904297
1424,0.10042834281921387,0.023241758346557617
1425,0.09951567649841309,0.019284725189208984
1426,0.10985660552978516,0.003094196319580078
1427,0.19863319396972656,0.003175973892211914
1428,0.10171627998352051,0.0039408206939697266
1429,0.09000825881958008,0.0040476322174072266
1430,0.09952282905578613,0.003397703170776367
1431,0.12022542953491211,0.004016399383544922
1432,0.1800072193145752,0.003592252731323242
1433,0.10991096496582031,0.0034875869750976562
1434,0.09037470817565918,0.004006624221801758
1435,0.09969186782836914,0.0030765533447265625
1436,0.09997415542602539,0.004033803939819336
1437,0.20034122467041016,0.0035839080810546875
1438,0.14977645874023438,0.025331974029541016
1439,0.04996681213378906,0.025640487670898438
1440,0.09946966171264648,0.002249002456665039
1441,0.10079169273376465,0.0038650035858154297
1442,0.18966078758239746,0.004700660705566406
1443,0.11025667190551758,0.0029876232147216797
1444,0.09966540336608887,0.004083871841430664
1445,0.10023665428161621,0.003193378448486328
1446,0.09993958473205566,0.025624990463256836
1447,0.09998965263366699,0.003177642822265625
1448,0.2099912166595459,0.0036292076110839844
1449,0.09002494812011719,0.003866434097290039
1450,0.10036540031433105,0.004014015197753906
1451,0.14942097663879395,0.0033338069915771484
1452,0.05022478103637695,0.0027680397033691406
1453,0.24007534980773926,0.004096031188964844
1454,0.05991005897521973,0.04437732696533203
1455,0.09955739974975586,0.002549409866333008
1456,0.14990234375,0.0036656856536865234
1457,0.07016587257385254,0.002853870391845703
1458,0.20055031776428223,0.004709959030151367
1459,0.1297309398651123,0.00396275520324707
1460,0.049965858459472656,0.002280712127685547
1461,0.12038445472717285,0.0030281543731689453
1462,0.06975960731506348,0.004122018814086914
1463,0.2390270233154297,0.004710197448730469
1464,0.061115264892578125,0.004199504852294922
1465,0.09942865371704102,0.002530336380004883
1466,0.13044333457946777,0.0038526058197021484
1467,0.0699763298034668,0.022916555404663086
1468,0.22939205169677734,0.0023589134216308594
1469,0.09940290451049805,0.016865253448486328
1470,0.07035064697265625,0.016434669494628906
1471,0.1098330020904541,0.0014128684997558594
1472,0.11010575294494629,0.0015654563903808594
1473,0.19098353385925293,0.0018727779388427734
1474,0.08956646919250488,0.0015192031860351562
1475,0.09948945045471191,0.0014832019805908203
1476,0.11873006820678711,0.00171661376953125
1477,0.08173346519470215,0.0017733573913574219
1478,0.21025824546813965,0.0015728473663330078
1479,0.08902931213378906,0.0014619827270507812
1480,0.15017414093017578,0.0018382072448730469
1481,0.06992554664611816,0.0017423629760742188
1482,0.08995795249938965,0.0014801025390625
1483,0.1904294490814209,0.001501321792602539
1484,0.0998539924621582,0.017601966857910156
1485,0.12024569511413574,0.016466140747070312
1486,0.07995414733886719,0.0014107227325439453
1487,0.10001254081726074,0.014188528060913086
1488,0.20999526977539062,0.0014727115631103516
1489,0.0897216796875,0.0014772415161132812
1490,0.09995818138122559,0.001499176025390625
1491,0.09996914863586426,0.0017552375793457031
1492,0.09985136985778809,0.001531839370727539
1493,0.20047450065612793,0.00182342529296875
1494,0.09988760948181152,0.001375436782836914
1495,0.10016846656799316,0.0014679431915283203
1496,0.09978127479553223,0.0013890266418457031
1497,0.11014723777770996,0.0015301704406738281
1498,0.19001507759094238,0.0014884471893310547
1499,0.09997296333312988,0.016897201538085938
1500,0.11022353172302246,0.016640901565551758
1501,0.08951926231384277,0.0015001296997070312
1502,0.10001492500305176,0.001461029052734375
1503,0.2099170684814453,0.0014748573303222656
1504,0.08985686302185059,0.001397848129272461
1505,0.1099386215209961,0.0018010139465332031
1506,0.09017205238342285,0.0017070770263671875
1507,0.10006856918334961,0.014713525772094727
1508,0.1999802589416504,0.0017681121826171875
1509,0.09994840621948242,0.0014498233795166016
1510,0.12035322189331055,0.001796722412109375
1511,0.0798647403717041,0.00144195556640625
1512,0.10092663764953613,0.003732919692993164
1513,0.19999003410339355,0.004145622253417969
1514,0.10000085830688477,0.0041446685791015625
1515,0.12994909286499023,0.052925825119018555
1516,0.06990218162536621,0.003782033920288086
1517,0.1000363826751709,0.0024957656860351562
1518,0.23968243598937988,0.0032012462615966797
1519,0.059945106506347656,0.003036975860595703
1520,0.10022783279418945,0.003556966781616211
1521,0.10007524490356445,0.003790140151977539
1522,0.10020780563354492,0.004324197769165039
1523,0.1998121738433838,0.004309654235839844
1524,0.10011005401611328,0.0035495758056640625
1525,0.13972711563110352,0.004643917083740234
1526,0.06026029586791992,0.004059314727783203
